source_id,target_id
510,4765
510,4890
510,4899
511,2446
511,3282
511,3817
511,4115
511,4874
512,972
513,2035
513,2569
513,2598
513,6022
514,8
514,162
514,649
514,2472
514,2942
514,3707
514,3787
514,4580
514,6072
515,3738
516,1132
516,1338
516,1686
516,1935
516,3795
517,74
517,212
517,777
517,1244
517,1320
517,2317
517,2729
517,3029
517,3086
517,3271
517,3441
517,3639
517,3871
517,4135
517,4972
517,5458
518,182
518,183
518,690
518,1152
518,1427
518,1713
518,2120
518,2415
518,5487
519,881
519,3134
519,4240
519,5651
520,5210
521,4454
522,2806
522,3669
522,3789
523,1064
523,1559
523,2244
523,5298
523,5648
524,1002
524,3463
524,3642
525,3288
525,4265
526,504
526,1306
526,1798
526,2324
526,2777
526,3067
526,3548
526,4859
526,5739
526,6054
526,6225
527,3902
528,1322
528,2036
528,2414
528,2917
528,3318
528,3564
528,3793
528,5617
529,170
529,540
529,626
529,673
529,768
529,801
529,1296
529,1836
529,2060
529,2827
529,2887
529,4025
529,4322
529,5375
529,5691
529,5797
529,5858
530,94
530,257
530,277
530,289
530,627
530,793
530,1224
530,1886
530,1987
530,2228
530,2237
530,2540
530,2966
530,3000
530,3512
530,4021
530,4108
530,4457
530,4917
530,5093
530,5352
530,5598
530,5894
531,183
531,356
531,1650
531,1823
531,3229
532,1793
532,3831
533,1993
534,242
534,1615
534,2772
534,5813
534,5853
535,705
535,897
535,4367
536,679
536,1016
536,2613
536,5195
537,345
537,6062
538,5103
539,3085
539,3125
539,3178
539,5298
539,5333
539,6278
540,307
540,529
540,1382
540,2372
540,3587
540,4790
540,5165
541,5451
542,61
543,4569
543,5933
543,6204
544,1114
544,2316
544,4587
544,4907
545,561
545,1930
545,2432
545,2614
545,4059
545,5620
546,4172
547,8
547,153
547,1094
547,1354
547,1464
547,1514
547,1884
547,2098
547,2576
547,2889
547,5068
547,5663
547,6155
547,6182
547,6196
548,78
548,1728
548,3239
548,3423
548,4929
549,602
549,626
549,1319
549,1634
549,2026
549,2192
549,2413
549,4229
549,4256
549,4588
549,5797
549,6241
550,5266
551,446
551,6313
552,1735
553,5426
554,5884
555,394
555,1286
555,3738
555,3952
556,1713
556,4970
556,5337
557,183
558,2123
558,2229
558,3029
558,5304
559,426
559,3315
559,4019
560,816
560,2921
560,3645
560,5165
560,5196
560,5488
560,5764
560,5899
560,6292
561,545
561,756
561,880
561,2001
561,2770
561,4045
561,6066
562,6056
563,642
563,3795
564,627
564,1886
565,73
565,99
565,324
565,459
565,632
565,1170
565,1241
565,1313
565,1962
565,2994
565,3291
565,4348
565,4509
565,5145
565,5425
565,6270
566,2404
566,4024
566,4673
567,786
567,961
568,3317
568,4939
568,6167
569,1835
569,4228
569,5655
569,5967
570,5042
571,3503
571,5125
572,6271
573,5510
573,5612
573,6194
574,361
574,5323
575,5951
576,178
576,232
576,2244
576,2989
576,3087
576,3254
576,3653
576,4215
576,4600
576,4642
576,5186
576,5366
576,5860
576,6003
577,3687
578,5103
579,490
579,588
579,1583
579,3032
579,3434
579,4642
580,885
580,2948
581,193
581,1614
581,1904
581,1935
581,2735
581,5302
581,5611
582,447
582,2536
582,3039
582,3895
582,4979
583,6198
584,911
584,4570
585,903
585,5407
586,5893
587,2700
587,3595
587,6233
588,579
588,1328
588,2404
588,3128
588,3505
588,3639
588,4610
588,5166
588,5516
588,6171
589,5630
589,5916
590,25
590,1185
590,1240
590,1380
590,2123
590,2244
590,5311
590,6040
590,6051
590,6278
591,3137
591,4159
591,4469
592,1057
592,3028
592,3400
592,4156
592,4465
592,5882
592,5961
592,6160
593,269
593,1199
593,3423
593,6309
594,2444
594,4918
595,2239
595,2899
595,3733
596,2453
596,5181
597,3068
598,7
598,150
598,967
599,1906
599,2062
599,3271
599,4232
599,5390
599,5857
599,6002
599,6256
600,1731
600,2538
600,2945
600,3184
600,3919
600,5368
601,5149
602,8
602,85
602,112
602,162
602,205
602,422
602,549
602,652
602,676
602,955
602,1003
602,1291
602,1319
602,1499
602,1518
602,1524
602,1721
602,1997
602,2033
602,2158
602,2204
602,2413
602,2425
602,2472
602,2527
602,2661
602,2843
602,3011
602,3341
602,3497
602,3625
602,3627
602,3682
602,3765
602,3787
602,3941
602,3947
602,4061
602,4088
602,4161
602,4178
602,4226
602,4243
602,4330
602,4523
602,4548
602,4856
602,4959
602,5126
602,5165
602,5251
602,5262
602,5571
602,5663
602,5706
602,5861
602,6014
602,6029
602,6241
602,6261
603,651
603,786
603,1408
603,1501
603,1822
603,3021
603,3139
603,3690
603,3947
603,4088
603,4769
603,5352
604,2030
605,3573
605,5028
606,133
606,193
606,806
606,825
606,2263
606,3156
606,3876
606,4929
606,5734
607,783
607,3595
607,3607
608,2225
608,3595
608,3639
608,6164
609,162
609,2913
609,2987
609,3787
609,3826
610,4710
611,1677
611,5298
612,1171
613,2949
613,4727
613,4939
613,5165
613,5178
613,5712
614,1440
614,2496
614,5200
615,494
615,2277
615,2323
615,5925
616,887
616,3984
616,5549
617,414
617,829
617,862
617,1324
617,1499
617,1657
617,2008
617,2171
617,2596
617,2921
617,3214
617,3645
617,3656
617,4725
617,4909
617,5196
617,6292
618,6271
619,5231
620,638
620,5106
621,835
621,1284
621,1474
621,1824
621,2482
621,3580
621,5047
621,5498
621,5552
622,2495
622,3307
622,4869
623,5229
624,3791
625,458
625,913
625,1181
625,1745
625,4401
625,4556
626,8
626,162
626,529
626,549
626,816
626,1229
626,1974
626,2287
626,2358
626,2987
626,3625
626,3713
626,3826
626,3941
626,4188
626,4494
626,4523
626,4557
626,4907
626,5305
626,5491
626,5601
626,5719
626,5861
626,6287
627,94
627,263
627,530
627,564
627,752
627,1224
627,1286
627,1476
627,1886
627,1987
627,2237
627,2509
627,2703
627,3996
627,4021
627,4558
627,5568
627,5621
627,5627
628,1555
628,2664
628,2926
628,3037
628,4280
628,4359
629,51
630,2199
630,4552
630,4715
631,675
631,1066
631,3422
631,4816
631,6011
632,565
632,1383
632,2816
633,1413
634,1484
634,2209
634,3393
634,4216
634,4256
635,190
635,292
635,721
635,2452
635,2554
635,2790
635,2920
635,3179
635,4441
635,4492
635,4929
635,5382
635,5551
635,5718
635,5928
636,277
636,305
636,1328
636,1860
636,2048
636,2686
636,2828
636,3029
636,3288
636,3693
636,3860
636,4150
636,4278
636,4321
636,4392
636,4861
636,4995
636,5284
636,5304
636,5607
636,5809
636,5986
636,6090
636,6286
637,3029
637,5304
638,97
638,309
638,431
638,497
638,620
638,809
638,954
638,1058
638,1099
638,1102
638,1241
638,1253
638,1277
638,1313
638,1336
638,1497
638,1889
638,1962
638,2107
638,2608
638,2816
638,2908
638,2922
638,2994
638,3537
638,3647
638,3804
638,4034
638,4348
638,4477
638,4509
638,4705
638,4931
638,4938
638,5106
638,5145
638,5295
638,5567
638,5754
638,6270
639,183
639,394
639,1286
639,5871
639,5949
640,1020
640,2251
641,674
641,977
641,1004
641,3069
641,4802
642,322
642,563
642,929
642,973
642,1193
642,1471
642,1780
642,2010
642,2386
642,2817
642,2883
642,3030
642,3053
642,3269
642,3371
642,3619
642,3623
642,3722
642,4065
642,4393
642,4495
642,5080
642,5298
642,5371
642,5490
642,6314
643,193
643,1467
643,2446
643,2536
643,3156
643,6028
643,6294
644,2244
644,2923
644,5298
644,6098
645,5471
646,4020
647,2686
648,1859
649,8
649,205
649,225
649,395
649,514
649,2033
649,2661
649,2987
649,3136
649,3266
649,3581
649,3695
649,3787
649,3826
649,3941
649,4243
649,4494
649,4557
649,5126
649,5256
649,5305
649,5415
649,5491
649,5963
649,6014
649,6072
650,423
651,8
651,183
651,205
651,216
651,603
651,786
651,961
651,1167
651,1209
651,1464
651,1499
651,1580
651,1721
651,1931
651,2033
651,2206
651,2621
651,2661
651,2781
651,2843
651,3223
651,3497
651,3625
651,3695
651,3763
651,3787
651,3826
651,3841
651,3864
651,3941
651,4178
651,4298
651,4494
651,4670
651,4962
651,5154
651,5256
651,6034
651,6166
652,237
652,602
652,864
652,1392
652,1567
652,2173
652,2464
652,3350
652,3526
652,3721
652,4496
652,4659
652,4888
652,5523
652,5605
652,5969
653,1585
653,2924
653,5351
653,6220
654,1422
654,2686
654,5974
655,4463
656,992
656,1081
657,1276
657,1403
657,1468
657,5298
658,3450
659,4339
660,3373
661,2283
661,5190
661,5982
662,3902
662,4388
663,2899
664,2323
664,4030
665,104
665,3031
666,98
666,282
666,1782
666,1919
666,1923
666,2031
666,2261
666,2552
666,2872
666,3132
666,3998
666,5691
666,5713
666,5764
666,6209
666,6240
667,474
667,3718
667,4697
667,4760
668,881
668,4559
669,5765
670,1209
671,494
671,1228
671,2412
671,3885
671,4868
671,5461
671,5739
671,6054
672,2634
672,3960
672,4580
672,4727
672,5900
672,6285
673,22
673,341
673,529
673,679
673,923
673,1037
673,1297
673,1359
673,1447
673,1765
673,1836
673,1880
673,2280
673,2353
673,2361
673,2362
673,2363
673,2413
673,2633
673,2702
673,2949
673,3040
673,3082
673,3318
673,3469
673,3482
673,3662
673,3664
673,3670
673,3765
673,4025
673,4188
673,4263
673,4660
673,4702
673,5236
673,5299
673,5415
673,5459
673,5533
673,5601
673,5684
673,5691
673,5826
673,5872
674,233
674,392
674,641
674,2317
674,4691
674,4709
674,5134
675,631
675,1061
675,2714
675,3448
675,6011
676,602
676,2831
676,3188
676,3872
676,5996
677,224
677,1569
677,2448
677,2536
677,3172
677,3365
677,3992
677,5757
678,1082
678,1267
678,3007
678,3129
678,3427
678,4567
678,5268
678,5298
678,5909
678,6175
678,6234
679,76
679,386
679,536
679,673
679,788
679,1016
679,1234
679,1419
679,1836
679,2065
679,3005
679,3301
679,3459
679,3587
679,3670
679,4646
679,4837
679,5488
679,5677
679,5899
679,5919
679,6223
679,6235
680,4692
681,1731
681,4410
681,5794
682,4463
683,3941
683,6205
684,361
684,1180
684,1185
684,1438
684,1627
684,3050
684,4469
684,4710
684,5573
684,6252
685,2632
686,947
687,183
687,207
687,257
687,356
687,1643
687,4254
687,4592
687,5809
687,6217
687,6316
688,924
688,1199
688,2113
689,390
689,412
689,815
689,1668
689,2003
689,2245
689,2446
689,2448
689,2536
689,3604
689,3621
689,4083
689,6031
690,94
690,183
690,518
690,1224
690,1427
690,1987
690,2228
691,3380
692,1244
692,1735
692,2806
692,2991
692,3462
692,3831
692,4927
693,5781
694,1060
694,5325
695,1199
695,4715
695,4766
695,6211
696,3399
697,345
697,2733
697,3476
697,4571
697,5094
698,1868
698,2244
698,2285
698,2421
698,3468
698,3729
698,4215
698,4765
698,4787
698,6020
698,6278
699,85
699,181
699,246
699,287
699,341
699,975
699,1587
699,1621
699,1777
699,2259
699,2597
699,2921
699,3318
699,3350
699,3641
699,3803
699,4909
699,4914
699,5105
699,5178
699,5196
699,5489
699,5584
699,5859
699,6292
700,77
700,1157
700,1518
700,2660
700,2889
700,3721
700,4241
701,276
701,4280
702,451
702,477
702,717
702,1615
702,2350
702,2447
702,2772
702,3144
702,4547
702,4996
702,5179
703,4478
704,891
705,535
705,1720
705,1995
705,3198
705,4367
706,189
706,3546
706,5644
707,2766
707,2826
707,3874
707,5113
707,5414
708,1553
708,4658
709,2514
709,2969
709,3025
709,3036
709,3219
709,4576
709,5423
709,6099
710,4670
711,5671
712,6286
713,258
713,2541
713,2843
713,3453
713,3497
713,5144
713,5753
714,1319
714,1699
714,1931
714,2472
714,3763
714,5963
715,2384
716,1158
717,702
717,1067
717,2044
717,2705
717,4547
718,420
718,2559
718,5266
718,6016
719,367
719,948
719,1030
719,1209
719,1502
719,1650
719,1850
719,2326
719,2588
719,2973
719,3031
719,4254
719,4457
719,4592
719,4933
720,1199
721,635
721,3239
722,2926
723,2273
723,2805
723,3536
723,4005
723,5185
723,5258
723,5999
724,97
724,856
724,1096
724,1099
724,1497
724,2268
724,2359
724,2608
724,2994
724,3537
724,4348
724,4669
724,4885
724,5311
725,797
725,1670
725,3962
725,4709
725,5731
726,422
726,1142
726,3749
726,4540
726,5431
726,6038
726,6204
727,1687
727,3127
727,3433
727,5670
728,3975
729,2444
730,5028
731,61
732,429
732,868
732,1600
732,2485
732,2647
732,3035
732,3444
732,3466
732,4644
732,5002
732,5280
732,5499
733,1469
734,161
734,406
734,1068
734,2549
734,2802
734,3941
734,4000
734,4245
734,4583
734,4706
734,5165
734,5326
734,5664
735,1059
735,1930
735,3029
735,3057
735,5304
736,1103
736,2236
736,3902
737,900
737,1142
737,1380
737,1608
737,5145
738,307
738,928
738,1114
738,1143
738,1229
738,1846
738,1979
738,2949
738,3145
738,3960
738,4502
738,4587
738,4905
738,4907
738,5491
738,5601
738,6263
739,171
740,2705
740,4359
740,4803
741,7
742,1670
742,1906
742,4678
742,5937
743,3097
744,25
744,361
744,1185
744,1240
745,1422
746,27
746,1424
746,2062
746,2326
746,3667
746,4414
746,5781
747,2319
747,4924
748,1042
748,5116
749,456
749,1312
749,1403
749,2814
750,395
750,1518
750,1570
750,1642
750,1662
750,1739
750,2242
750,2938
750,3859
750,5586
750,6070
750,6113
751,911
752,627
752,913
752,1886
752,3952
753,944
753,3207
753,3250
754,58
754,1590
754,2761
754,3023
754,3757
754,5022
754,5853
755,848
755,2310
755,6316
756,561
756,815
756,3817
756,5342
756,6038
756,6041
757,459
757,497
757,809
757,897
757,1241
757,1313
757,1962
757,1995
757,2608
757,3248
757,4509
757,5408
757,5428
758,1650
758,1823
758,4933
759,170
759,801
759,1037
759,1486
759,1491
759,2363
759,2827
759,3040
759,3078
759,3587
759,3662
759,4025
759,4578
759,5105
759,5143
759,5211
759,5459
759,6094
760,4909
761,5823
762,66
762,1014
762,1314
762,3427
762,4876
762,5298
763,3988
763,5840
763,6221
764,85
764,225
764,341
764,421
764,1257
764,1484
764,1587
764,1797
764,1976
764,2464
764,2531
764,2633
764,2771
764,2921
764,3732
764,3903
764,4216
764,4246
764,4416
764,4502
764,4702
764,4727
764,4905
764,5365
764,5562
764,5601
764,6203
764,6292
765,2544
766,361
767,3637
768,8
768,205
768,395
768,529
768,2017
768,2661
768,2987
768,3695
768,3763
768,3787
768,3826
768,3941
768,4028
768,4494
768,5305
768,5372
768,6070
768,6072
769,3607
770,1901
771,1930
771,3460
771,3588
771,3612
771,4502
772,232
772,295
772,1453
772,1646
772,1661
772,2457
772,3233
772,4642
772,4980
773,5125
774,2
774,1290
774,6286
775,4927
776,264
776,5722
777,517
777,2244
777,2393
777,4414
777,4424
777,5022
777,5364
778,4852
779,972
780,2384
780,3546
781,787
781,944
781,1728
781,2222
781,2237
781,3239
781,3604
782,1521
782,1739
782,3455
782,4856
782,5093
782,5144
782,5780
783,55
783,450
783,607
783,1192
783,1331
783,2160
783,2244
783,2806
783,3919
783,5654
784,296
784,310
784,1019
784,2317
784,3780
784,5135
785,4553
785,4808
786,153
786,216
786,567
786,603
786,651
786,1464
786,2084
786,2098
786,2418
786,2539
786,2905
786,2987
786,3720
786,3763
786,4210
786,4298
786,4828
786,4857
786,4932
786,5068
786,5184
786,5385
786,5720
786,5778
786,5997
786,6166
787,292
787,464
787,781
787,878
787,1340
787,1728
787,2132
787,2554
787,3155
787,3239
787,3322
787,3559
787,4952
787,5169
787,5559
787,5593
788,679
788,816
788,1016
788,1045
788,1419
788,2727
788,2742
788,2805
788,3318
788,3354
788,3516
788,3536
788,3538
788,3834
788,3933
788,4829
788,5084
788,5195
789,3271
790,4933
791,258
791,2541
791,3947
791,4362
791,5753
792,284
792,2634
792,3387
792,3732
792,3813
792,3945
792,4154
792,4580
792,4715
792,5606
792,6285
793,183
793,394
793,502
793,530
793,848
793,1167
793,1427
793,1643
793,1650
793,2035
793,2310
793,2600
793,2825
793,3229
793,3946
793,4314
793,4401
793,4457
793,4464
793,4556
793,4592
793,5301
793,5387
793,5693
793,5857
793,6022
793,6217
793,6289
794,962
794,1806
794,2273
794,2792
794,3003
794,3033
794,3139
794,4573
794,4660
794,5178
794,5527
794,6272
795,1119
795,3795
796,2478
797,725
797,1670
797,2215
798,2244
798,3087
798,3398
798,5298
799,2573
800,885
800,3730
800,4875
800,5591
801,529
801,759
801,1037
801,1291
801,1659
801,1894
801,2363
801,2827
801,3581
801,3662
801,4939
801,5533
801,5808
802,6047
803,5749
803,5808
804,2097
804,3364
804,4766
804,6211
805,4263
806,447
806,468
806,499
806,606
806,1266
806,1391
806,1585
806,1689
806,3434
806,3802
806,3855
806,5261
807,1347
807,2915
807,3281
807,3825
808,2686
808,3782
808,5114
808,6090
809,638
809,757
809,1253
809,1497
809,2020
809,5106
809,5567
810,2056
810,5144
810,5527
811,2232
811,2926
811,4046
811,4803
812,3154
813,4602
814,183
814,848
814,1030
814,4401
815,390
815,689
815,756
815,1002
815,1467
815,1511
815,1668
815,2001
815,2003
815,2446
815,2770
815,3041
815,3621
815,3817
815,4083
815,5555
815,5611
815,6066
815,6168
815,6294
816,478
816,560
816,626
816,788
816,968
816,1305
816,1419
816,1430
816,1460
816,2017
816,2261
816,2372
816,2663
816,2921
816,3234
816,4040
816,4130
816,4322
816,4583
816,4909
816,5196
816,5719
816,6265
816,6292
817,1601
817,2105
817,3120
817,3659
817,4224
817,4512
817,4779
817,5282
818,3111
819,6174
820,1469
820,2590
821,4232
821,4767
822,2237
822,2729
822,4198
822,4414
822,4560
823,1335
823,4773
824,2310
824,4592
824,6217
825,606
825,3239
825,3637
825,4441
826,167
826,2616
827,1797
827,2335
827,2839
827,2917
827,2921
827,3960
827,4523
827,5706
827,6292
828,944
829,246
829,385
829,617
829,992
829,1499
829,1923
829,2259
829,2475
829,2596
829,2760
829,2921
829,3256
829,3301
829,3350
829,3524
829,3536
829,4092
829,4909
829,5178
829,5471
829,5584
829,5900
829,5905
829,6292
830,2206
830,2743
830,2843
831,4023
831,4478
831,4575
831,4948
831,5577
831,6114
832,1206
832,2053
832,4388
833,2567
833,2808
833,4464
833,5359
833,6023
834,4463
834,4970
835,621
836,1233
837,1055
837,1415
837,2705
837,6221
838,5103
839,2498
840,3697
840,3702
840,3829
840,5451
841,3
841,1422
841,1788
841,1968
841,3087
841,3611
841,4374
841,4489
841,4954
841,5972
842,5866
842,5951
843,890
843,1713
843,4403
844,1499
844,1524
844,2138
844,4178
844,5212
844,6241
845,163
845,1221
845,1950
845,2280
845,2827
845,3078
845,3272
845,3587
845,3941
845,4188
845,4274
845,5533
845,5926
845,6123
845,6235
846,3242
846,4151
847,1506
847,2207
847,2290
847,3836
847,5473
847,5642
848,183
848,394
848,755
848,793
848,814
848,1209
848,1224
848,1286
848,3512
848,5352
848,5785
849,345
849,362
849,1393
849,1804
849,2244
849,2709
849,2881
849,5298
849,5325
849,5461
849,5517
849,5897
849,6227
850,1357
851,6252
852,8
853,356
853,367
853,441
853,1167
853,1209
853,1549
853,1650
853,1823
853,2588
853,2942
853,3170
853,3229
853,3322
853,3539
853,3706
853,4078
853,4418
853,4667
853,4731
853,4933
853,4952
853,5593
853,5850
853,5918
854,911
854,1003
854,1287
854,2316
854,3266
854,3359
854,3841
854,5488
854,5601
854,6135
854,6287
855,1695
856,724
856,1578
856,1861
856,2455
856,2745
856,3577
856,3774
856,4885
856,5311
857,432
857,2354
857,3246
857,4342
857,4786
857,4827
857,5467
858,1854
859,2072
859,3068
859,4872
860,2681
861,233
861,2401
861,4861
862,226
862,617
862,1065
862,1068
862,1235
862,2126
862,2559
862,3387
862,3587
862,3945
862,4510
862,5266
862,5313
862,5867
862,5899
862,6261
862,6278
863,420
864,652
864,1199
865,1233
866,1173
866,2211
866,3845
866,4578
866,5726
866,5778
866,5816
866,5905
867,153
867,2204
867,2378
867,2539
867,2843
867,2899
867,5185
867,5472
867,5726
868,732
868,4486
868,5111
869,210
869,972
869,3123
869,4067
870,5116
871,74
871,212
871,1320
871,2155
871,2729
871,3029
871,3086
871,3271
871,3288
871,3546
871,3639
871,4972
871,4978
871,5175
871,5458
871,6256
872,1622
872,4369
872,4565
872,5287
873,3713
874,458
874,502
874,2237
874,2744
874,2954
874,3229
874,5034
874,5291
875,1901
875,2243
875,4627
875,4634
875,6090
876,153
876,182
876,1556
876,1795
876,1903
876,2120
876,5487
877,395
877,2342
877,2962
877,4587
877,4737
877,5491
877,6073
878,787
878,1119
879,1552
879,4847
880,561
881,90
881,97
881,519
881,668
881,1038
881,1141
881,1676
881,1725
881,1961
881,2296
881,2420
881,2582
881,2682
881,2717
881,3529
881,4067
881,4123
881,4343
881,4638
881,5013
881,5153
881,5408
881,5651
881,5782
881,6318
882,889
882,1402
882,4126
882,6069
883,2609
884,4010
885,160
885,580
885,800
885,1412
885,1453
885,1475
885,1646
885,1680
885,1917
885,2244
885,2306
885,2421
885,2457
885,2759
885,2806
885,2885
885,3087
885,3267
885,3919
885,4017
885,4203
885,4629
885,4858
885,4980
885,5022
885,5045
885,5298
885,5610
885,5930
885,6302
886,5388
887,616
887,3984
887,5915
888,3595
889,882
890,843
890,6174
891,704
892,1772
892,1875
892,1956
892,5591
892,5866
893,453
893,4810
894,1003
894,1080
894,1255
894,1923
894,2141
894,2197
894,2358
894,2633
894,2663
894,2854
894,3160
894,3234
894,3256
894,3301
894,3350
894,3524
894,3536
894,3813
894,4702
895,4020
896,178
896,232
896,1547
896,3199
896,3334
896,3468
896,3542
896,3850
896,4625
896,4642
896,4930
897,323
897,353
897,389
897,535
897,757
897,1142
897,1306
897,1380
897,2387
897,2582
897,2626
897,2646
897,2652
897,2877
897,2883
897,2893
897,2976
897,3039
897,3177
897,3265
897,3366
897,3921
897,4146
897,4175
897,4227
897,4304
897,4495
897,4535
897,4551
897,4793
897,5033
898,108
898,238
898,1422
898,2828
898,3853
898,4131
898,4879
898,6171
899,5230
900,737
900,1325
900,3514
901,4298
901,5111
902,1199
902,4715
902,5216
903,585
904,2570
904,3174
904,4030
904,4345
904,4753
904,5036
904,5573
905,1834
905,5597
906,6126
907,93
907,1233
907,1307
907,3584
907,4543
907,5676
908,1422
908,2126
909,5172
910,2497
910,4224
911,584
911,751
911,854
911,928
911,959
911,2060
911,2353
911,2571
