source_id,target_id
530,5271
530,11783
531,10157
532,556
532,745
532,2235
532,3058
532,6384
532,8338
532,10213
532,11567
532,11597
532,11601
533,5705
533,8548
533,9465
534,1299
534,7551
534,10315
535,2884
536,1941
536,3973
536,6129
536,6262
536,6608
536,6729
536,11761
536,12192
537,5794
537,5945
537,7156
537,11246
537,12809
538,11447
539,3876
540,559
540,569
540,1385
540,1623
540,2818
540,3281
540,3440
540,3563
540,3676
540,3861
540,4386
540,4613
540,4833
540,5838
540,5948
540,6683
540,6933
540,7422
540,7453
540,7866
540,8072
540,9873
540,10012
540,10021
540,10545
540,10583
540,11326
540,11887
540,12797
541,5064
542,7826
542,8720
542,9062
543,5568
544,5967
545,7677
545,12374
545,12555
546,10047
546,11711
547,890
547,3374
547,4479
547,9020
547,10025
547,11154
547,11168
547,11286
548,3756
548,7535
548,8474
549,2037
549,2161
549,6244
549,9314
549,12532
550,182
550,6292
550,11360
551,1137
551,5483
551,8717
552,4042
553,2207
554,513
555,2026
555,6211
555,7090
555,7219
555,7374
555,8271
555,9020
556,242
556,404
556,532
556,590
556,737
556,934
556,1072
556,1368
556,1671
556,2379
556,3058
556,3318
556,3528
556,3645
556,4070
556,4199
556,4252
556,5954
556,6239
556,6667
556,7343
556,8309
556,8911
556,9001
556,9020
556,9338
556,9410
556,9948
556,10159
556,10853
556,11364
556,11899
556,12532
556,12641
556,12650
556,12812
557,768
557,1414
557,1552
557,1571
557,2575
557,2683
557,3079
557,5398
557,6095
557,7305
557,7651
557,8036
557,8238
557,8354
557,8868
557,8910
557,10110
557,10501
557,11905
557,11938
557,12440
557,12442
558,4863
558,6940
558,8089
558,9319
558,11566
559,540
559,7453
559,10354
560,998
560,6982
561,423
562,12525
562,12564
563,1427
563,5446
564,1748
564,7218
564,12547
565,1031
565,1555
565,1703
565,2190
565,2774
565,7070
565,7270
565,10332
565,10398
565,10814
565,10842
566,520
566,1023
566,1104
566,2403
566,2417
566,3483
566,4310
566,4332
566,5740
566,6152
566,6308
566,6321
566,7406
566,8839
566,8855
566,8995
566,10913
566,11060
566,11069
566,11494
567,10012
567,10545
568,611
568,1258
568,1803
568,3839
568,4070
568,5954
568,6705
568,7343
568,7920
568,8045
568,9659
568,10159
568,10448
568,10670
568,11985
569,540
570,4575
570,4658
570,5628
570,7987
570,10229
570,10272
570,10762
570,11785
571,6437
572,12739
573,1993
573,3933
573,4084
573,4557
573,8666
573,9905
573,9999
573,10408
573,10650
573,10700
573,10904
573,11772
573,12059
574,4179
574,5271
574,7315
574,7693
574,9723
574,10762
574,12202
574,12354
575,216
575,2469
575,4038
575,4134
575,4545
575,5074
575,5326
575,5330
575,9478
575,10108
576,1194
576,2178
576,2433
576,4979
576,8656
576,10219
576,10666
577,3973
578,2989
579,177
579,9442
579,11179
580,529
580,2102
580,2257
580,2709
580,3145
580,3738
580,3798
580,4271
580,5410
580,5594
580,6162
580,7419
580,8068
580,8413
580,8448
580,9151
580,9234
580,10333
580,10546
580,11240
580,11822
580,11888
580,11937
580,12012
581,5475
581,10238
581,10901
582,2497
582,2528
582,9618
582,12330
583,3224
584,346
584,3238
584,4539
584,4809
584,5795
584,6283
584,6999
584,8046
584,10293
584,10501
584,11795
584,12298
585,181
585,1942
585,3927
585,8076
585,9069
585,9629
585,9997
585,10173
585,10738
586,5417
586,7325
586,9203
587,3330
587,3975
587,5115
587,6108
587,8905
587,8967
587,9079
587,9446
588,3622
588,5483
589,695
589,1122
589,3249
589,3620
589,3730
589,3858
589,4788
589,5238
589,5638
589,6284
589,10646
590,216
590,556
590,1072
590,1271
590,2469
590,4038
590,4977
590,6138
590,7123
590,8196
590,10313
590,10328
590,10853
590,11381
590,11899
590,12064
591,2973
591,5084
592,254
592,2687
592,7604
592,7862
592,9955
592,12595
593,513
594,6602
594,7899
595,10840
596,1946
596,5606
596,6120
596,9908
596,11041
596,11869
597,5368
597,10742
598,2679
598,8034
599,751
600,12854
601,3510
602,11021
603,1494
603,10586
603,12237
604,1333
604,4617
604,11173
604,11709
605,7863
605,10403
606,1553
606,3945
606,5921
606,6146
606,7092
606,7953
606,8697
606,9871
606,10148
606,10219
606,11015
606,11775
606,12718
607,10930
608,2011
608,5107
609,193
609,493
609,502
609,505
609,777
609,1374
609,1385
609,1996
609,2069
609,2164
609,2892
609,3243
609,3343
609,3603
609,3719
609,3889
609,4023
609,4082
609,4127
609,4135
609,4297
609,4505
609,4724
609,4828
609,5135
609,5154
609,5250
609,5375
609,5474
609,5544
609,6223
609,6365
609,6597
609,6708
609,6929
609,7109
609,7498
609,7562
609,7616
609,7884
609,7958
609,8065
609,8148
609,8230
609,8452
609,8660
609,9023
609,9387
609,9650
609,9786
609,10017
609,10161
609,10188
609,10387
609,10422
609,10469
609,10639
609,10973
609,11020
609,11122
609,11128
609,11341
609,11370
609,11460
609,12002
609,12008
609,12015
609,12097
609,12124
609,12210
609,12221
609,12254
609,12293
609,12494
609,12609
609,12799
609,12805
610,4575
610,6437
611,568
611,1072
611,3008
611,4543
611,4564
611,5142
611,7145
611,8658
611,9341
611,11293
612,72
612,777
612,939
612,1652
612,3018
612,3688
612,3831
612,8546
612,10011
612,12320
612,12494
612,12609
612,12793
613,7384
614,9167
615,8338
616,1242
617,4978
617,5829
617,5925
617,7649
617,8325
617,8875
617,12009
617,12871
618,210
618,813
618,1270
618,1544
618,3495
618,3943
618,4448
618,4535
618,4564
618,5525
618,6045
618,6521
618,6870
618,6953
618,7335
618,7734
618,9085
618,9179
618,9304
618,9684
618,9821
618,10050
618,10458
618,11694
619,2733
619,8580
620,11047
621,6285
621,10913
622,2988
622,5873
622,6908
622,8551
622,9625
623,5101
624,1450
624,4994
624,9174
624,12570
625,7246
625,10937
625,12717
626,1524
627,1539
627,4945
627,8594
627,12426
628,3883
629,122
630,1868
630,3683
630,6376
630,10719
631,12582
632,5634
633,346
633,10154
634,973
634,3520
634,3654
634,5251
634,8148
634,9396
634,10071
634,10797
634,11188
635,50
636,1304
637,410
637,8813
638,4358
638,9367
638,10272
638,10542
639,4149
640,2453
640,3056
640,3776
640,5690
641,8523
641,8831
642,392
642,2213
642,9799
643,12407
643,12739
644,514
644,7456
645,12668
646,230
646,752
646,1271
646,1360
646,1459
646,2311
646,4174
646,5889
646,6423
646,6475
646,6726
646,7935
646,8085
646,8490
646,9261
646,9646
646,10662
646,11476
647,776
647,3062
647,5730
647,6253
647,12170
648,258
648,357
648,502
648,1094
648,1448
648,2618
648,2844
648,2945
648,3688
648,3801
648,8215
648,8452
648,8603
648,9162
648,9207
648,9387
648,9402
648,9786
648,10973
648,11032
648,11122
648,11203
648,11926
648,12015
648,12124
648,12609
648,12695
648,12706
648,12744
648,12759
648,12799
648,12805
649,11897
650,3826
650,6027
650,7305
650,10110
651,2045
652,1277
652,2246
652,3529
652,5417
652,5849
652,7170
652,7738
652,8729
652,10612
653,1539
653,6434
653,7465
653,10623
653,12073
654,9460
655,888
655,6649
656,1404
656,2054
656,2833
656,6279
656,6520
656,7068
656,7108
656,7826
656,9908
656,12380
656,12421
657,6201
657,9553
658,2299
658,3540
659,173
659,1282
659,2066
659,2626
659,2764
659,3020
659,3054
659,3347
659,3772
659,4723
659,4753
659,4832
659,6144
659,6544
659,7264
659,8148
659,8712
659,9081
659,9699
659,9757
659,10116
659,10797
659,11188
660,482
660,843
660,1991
660,3126
660,3923
660,4919
660,5076
660,7231
660,7277
660,12142
661,970
661,10487
661,12867
662,9582
663,7991
664,8030
665,776
665,2518
665,2831
665,2931
665,3809
665,10457
666,1713
666,2493
666,6425
667,10047
667,10272
667,11362
668,288
668,3727
668,5668
668,5922
668,8841
668,11594
669,3762
670,6982
670,7690
670,9922
671,4882
672,2855
672,3975
672,12033
673,273
674,3924
675,6574
676,1287
677,1142
677,1933
677,2507
677,3582
677,4450
677,6457
677,8288
678,991
679,4198
679,5609
679,6425
679,8980
679,9402
679,11205
679,12323
680,1907
680,6029
681,1091
681,4575
681,6781
681,6945
681,7447
681,10862
681,12167
682,7267
683,2641
683,4136
683,6141
683,9049
683,10279
683,10572
683,10955
684,7917
684,9583
685,2122
685,2618
685,3083
686,3457
686,5829
686,8174
686,8262
686,9902
686,12804
687,9033
688,893
688,1899
688,2964
688,4229
688,5819
688,6015
688,12721
689,3203
689,4240
689,5796
689,9539
689,12486
690,3638
690,8555
690,9637
690,10296
691,5291
691,9719
691,11505
692,1349
692,6632
692,7205
692,7327
692,9611
693,2207
693,11218
693,12148
694,2280
694,2553
695,589
696,751
697,3623
697,10458
698,1495
699,747
699,1429
699,2180
699,3362
699,4229
700,3762
700,11200
701,5836
702,2434
702,5420
702,11920
703,2379
704,3543
704,5250
704,7884
704,10800
704,11492
705,10211
706,734
706,2567
706,3406
706,4237
706,4731
706,4848
706,6045
706,9013
706,9895
706,10300
707,5344
708,5240
708,6040
708,7165
709,8266
710,766
710,781
710,1286
710,4650
710,6187
710,6540
710,6732
710,7201
710,7401
710,9678
710,10090
710,11354
710,11632
710,11877
710,12422
710,12575
710,12817
711,247
711,258
711,502
711,939
711,1341
711,1385
711,1389
711,1510
711,1996
711,2901
711,5797
711,6093
711,6355
711,7297
711,7384
711,7561
711,8215
711,8555
711,9207
711,9786
711,10973
711,11122
711,11276
711,11401
711,11573
711,11811
711,11907
711,12097
711,12124
711,12293
711,12368
711,12609
711,12799
711,12805
712,8929
713,388
713,842
713,1291
713,2451
713,3414
713,4191
713,5391
713,5845
713,5885
713,6124
713,6311
713,7105
713,7146
713,7314
713,9896
713,10215
713,10451
713,10477
713,10612
713,12465
714,6363
715,7132
716,6022
716,6041
716,10756
717,5227
718,28
718,1088
718,1382
718,1667
718,3470
718,5538
718,9921
719,4074
720,9814
721,5344
722,3576
723,233
723,470
723,1941
723,3133
723,4729
723,5360
723,6211
723,7374
723,9020
723,9869
724,7606
725,7236
725,11539
726,158
726,10110
727,340
727,9731
727,9743
727,9768
727,11520
728,9344
729,10329
729,10709
730,6239
730,6916
730,8309
730,9517
731,10447
731,11483
732,2737
732,4888
732,5176
732,8332
732,8573
732,9241
732,11112
733,1976
734,706
734,1767
734,1868
734,2301
734,2708
734,3283
734,3406
734,5016
734,5586
734,7782
734,9415
734,10300
734,10759
734,12798
735,7032
736,258
736,5135
736,6104
736,6784
736,7109
736,7475
736,10972
736,12485
737,556
737,4070
737,4199
737,12641
738,91
738,905
738,1227
738,2120
738,2294
738,2539
738,3018
738,3083
738,3869
738,6724
738,7561
738,8025
738,8988
738,10500
738,12284
738,12609
738,12622
739,1678
739,3777
739,7344
740,233
740,5574
741,1766
742,4954
743,2390
743,11553
744,11590
745,99
745,532
745,766
745,872
745,1368
745,1672
745,1673
745,2349
745,2378
745,2446
745,2488
745,2648
745,2826
745,3091
745,3120
745,3955
745,4126
745,4437
745,5366
745,5495
745,6345
745,6408
745,6506
745,6892
745,7056
745,7201
745,7307
745,7608
745,8444
745,8539
745,9292
745,9304
745,9576
745,9684
745,9690
745,10057
745,11060
745,11332
745,11884
745,12036
745,12439
745,12733
746,8653
746,10297
746,11482
746,12051
747,168
747,699
747,1428
747,1556
747,2712
747,3775
747,11485
747,12875
748,12334
749,5138
750,1632
750,3650
750,4575
750,5705
750,8188
750,10047
750,10229
750,10272
750,10765
750,11216
750,11442
750,12711
750,12785
751,33
751,337
751,507
751,599
751,696
751,1033
751,1163
751,1363
751,1464
751,1515
751,1944
751,2179
751,2291
751,2482
751,2951
751,3433
751,3527
751,3536
751,3634
751,3731
751,3752
751,3962
751,4267
751,4354
751,4460
751,4532
751,4958
751,4977
751,5038
751,5158
751,5479
751,5626
751,5633
751,5705
751,5783
751,5784
751,6006
751,6073
751,6180
751,6575
751,6660
751,6914
751,7359
751,7648
751,7702
751,7717
751,7923
751,8436
751,8468
751,8547
751,8566
751,8576
751,8583
751,8701
751,8761
751,9264
751,9299
751,9483
751,9767
751,9801
751,9910
751,9915
751,10313
751,10412
751,10420
751,10565
751,10568
751,11183
751,11262
751,11322
751,11353
751,11579
751,11974
751,12177
751,12205
751,12356
751,12632
752,646
752,1667
752,2122
752,3083
752,5394
752,5538
752,8688
752,8717
752,9785
752,10522
753,3899
754,1748
754,10913
755,5147
755,11409
756,3519
756,4499
756,7206
756,8910
756,8964
756,9409
757,4457
757,12306
758,9812
759,2393
759,2800
759,5528
760,3315
760,7913
760,11662
760,12055
761,422
761,1969
761,2729
761,3079
761,5321
761,5863
761,7888
761,9388
761,9797
761,11747
761,12588
762,1590
762,2469
762,5763
763,1766
763,9394
763,10840
764,1652
764,3082
764,4091
764,6327
764,11188
765,520
765,5796
766,710
766,745
766,781
766,899
766,1426
766,1672
766,2349
766,2446
766,3329
766,3637
766,4560
766,5311
766,5513
766,6358
766,6408
766,6506
766,8167
766,9033
766,9576
766,9821
766,10057
766,10345
766,10429
766,11332
766,12036
766,12520
767,7396
767,8140
768,557
768,1427
768,3349
768,4127
768,4892
768,5601
768,5795
768,7221
768,8036
768,8354
768,8868
768,8910
768,8964
768,10110
768,10266
768,12440
768,12706
769,8625
770,404
770,816
770,2617
770,3134
770,3685
770,5756
770,6249
771,1886
771,9136
772,2179
772,2732
772,4354
772,5295
772,6160
772,9322
772,12018
772,12522
773,153
773,5931
773,6473
773,8783
774,2246
775,229
775,472
775,1658
775,4575
775,5560
775,6495
775,7222
775,8702
775,10229
775,10272
775,10327
775,10623
775,12054
776,220
776,647
776,665
776,930
776,9333
776,11444
777,609
777,612
777,818
777,2164
777,2767
777,2904
777,3018
777,4082
777,4505
777,5429
777,5505
777,6391
777,6601
777,7128
777,7297
777,8382
777,8722
777,9392
777,10298
777,10437
777,10462
777,11313
777,11847
777,12431
777,12793
777,12800
778,2713
778,5348
779,520
780,207
780,10799
781,710
781,766
781,1286
781,2349
781,3637
781,4134
781,4573
781,4973
781,6732
781,7201
781,7303
781,8237
781,10090
781,11354
781,11424
781,12102
781,12176
781,12871
782,1214
782,4096
782,9704
782,12440
783,4540
784,1184
784,3011
784,6747
784,9693
784,11483
784,12782
785,1941
785,3706
785,3973
786,7341
787,3575
787,3682
787,4489
787,4625
787,5168
787,5421
787,5652
787,6969
787,10924
787,11725
787,12816
788,11693
789,9442
789,12562
790,520
790,4564
790,7660
790,8130
791,3968
792,5351
792,10581
793,298
794,1903
794,2749
794,3054
794,3543
794,6199
794,7297
794,9387
794,10924
794,11128
794,11746
794,12805
795,2997
796,939
796,1550
796,1694
796,2539
796,3475
796,3966
796,4023
796,4313
796,4670
796,5062
796,5207
796,5429
796,5634
796,5905
796,6336
796,7384
796,7498
796,7561
796,7884
796,8427
796,9162
796,10422
796,10973
796,11020
796,11622
796,11759
796,12221
796,12368
796,12759
797,866
797,7075
798,474
798,1555
798,2745
798,2929
798,6590
798,10398
798,11473
799,4372
799,6728
799,7227
800,520
801,9167
802,1623
802,1976
802,3268
803,851
803,1352
803,3966
803,5792
803,7288
803,11122
803,12124
803,12695
803,12744
803,12805
804,6378
805,1383
805,9266
805,11928
806,7416
806,11588
807,1767
807,1857
807,2291
807,2301
807,2782
807,3812
807,5533
807,5850
807,6501
807,8315
807,10006
807,10209
807,10762
808,72
808,3544
808,3682
808,5168
808,5421
808,8603
808,10877
808,10924
808,11313
808,11725
808,12097
809,7114
810,12471
811,1372
811,1600
811,2488
811,3372
811,3943
811,4535
811,6820
811,7335
811,7782
811,9085
811,10082
811,10916
811,11694
811,12282
811,12674
812,139
812,2701
812,7409
812,10312
812,12447
813,379
813,618
813,931
813,1343
813,1868
813,2910
813,3508
813,4801
813,7219
813,7508
813,10451
813,11825
814,2280
815,11090
816,96
816,216
816,770
816,1124
816,1278
816,1557
816,1666
816,2469
816,2896
816,3419
816,3892
816,3903
816,4038
816,4543
816,6039
816,6861
816,7135
816,7549
816,8196
816,8744
816,9112
816,9292
816,9304
816,9644
816,9691
816,10053
816,10271
816,10853
816,11339
817,8897
817,12706
818,72
818,777
818,1299
818,1478
818,1519
818,2749
818,2767
818,3544
818,4505
818,4675
818,4823
818,5325
818,5387
818,5695
818,5948
818,7297
818,7935
818,9389
818,10506
818,10723
818,10973
818,11847
818,12008
818,12800
818,12818
819,3407
820,415
820,4348
820,11532
821,3109
821,10618
821,10796
822,158
822,2135
822,2617
822,2823
822,5230
822,5986
822,6027
822,6095
822,6120
822,6443
822,6955
822,7540
822,8489
822,9075
822,9208
822,9268
822,10110
822,10391
822,11661
822,11682
822,11728
823,3780
824,1524
825,7906
826,4540
826,7218
826,7406
826,12547
827,5101
828,141
829,2553
830,368
830,840
830,1004
830,1469
830,1628
830,2911
830,3396
830,3884
830,4816
830,6156
830,8209
830,10470
831,4734
831,7246
831,11442
832,3023
832,3112
832,3727
832,5599
832,10168
832,11108
832,12384
833,2338
833,4169
833,4184
833,6033
833,6676
833,7562
834,3003
834,11005
834,12633
835,357
836,389
836,10719
837,3457
837,4111
838,2414
838,6841
839,3883
839,5276
839,8626
840,368
840,830
840,1068
840,1442
840,1465
840,3396
840,3884
840,3898
840,4188
840,4384
840,4493
840,4607
840,4794
840,5037
840,5672
840,6343
840,6475
840,6724
840,7517
840,7616
840,7958
840,8209
840,10291
840,10470
840,11067
840,11449
840,11951
840,12071
841,386
841,1726
841,7040
841,7203
841,7209
841,7772
841,7880
841,8967
841,9572
841,10413
841,10872
841,11888
841,11930
842,713
842,2451
842,2662
842,2992
842,5372
842,6175
842,6207
842,7146
842,7314
842,8977
842,9589
842,10852
842,11605
842,12081
842,12155
842,12843
843,660
843,5686
843,9138
843,10510
843,11408
844,9953
845,3804
846,12203
847,9613
848,9410
848,10391
848,11959
849,1372
849,3372
850,4244
850,6394
850,8405
851,803
851,1241
851,3040
851,3268
851,3281
851,5828
851,6199
851,6315
851,7422
851,7471
851,7896
851,8614
851,8688
851,9534
851,9544
851,10012
851,10473
851,10522
851,10973
851,11122
851,11997
851,12695
852,331
852,1782
852,1912
852,5302
852,5561
852,6331
852,6576
852,8659
852,9066
852,11452
852,11719
852,12663
852,12741
853,7849
854,2389
854,2501
855,1077
855,2003
855,2936
855,3711
855,4414
855,4704
855,5081
855,5452
855,5910
855,6658
855,6779
855,7458
855,7774
855,9995
855,11291
855,11331
855,11856
855,12454
856,2603
856,3603
856,3936
856,6256
856,10855
857,167
857,3479
857,4980
857,6774
857,7374
857,8080
857,10288
857,11026
858,128
858,1423
858,5058
858,5271
858,10453
858,10719
858,11852
858,11927
858,12755
859,4882
859,8361
859,9157
860,1510
860,2010
860,2579
860,2696
860,2749
860,3719
860,5240
860,5544
860,6040
860,6336
860,6597
860,7958
860,8148
860,9023
860,9387
860,10422
860,10592
860,12097
860,12494
861,2179
861,4354
861,9572
862,69
862,519
862,1211
862,1432
862,1810
862,3626
862,4505
862,4592
862,5429
862,5744
862,7935
862,8065
862,8660
862,8676
862,9295
862,9392
862,10973
862,12800
863,13
863,1007
863,1167
863,9320
863,10553
863,11647
864,3457
865,2434
865,4813
865,5420
865,11920
866,797
866,2781
866,4196
866,4405
866,4976
866,5126
866,5919
866,6930
866,7312
866,7555
866,8212
866,8352
866,8639
866,9619
866,11491
867,3674
868,440
868,1130
868,2172
868,3028
868,5256
868,5581
868,7039
868,7229
868,7339
868,8975
868,9893
868,10053
868,10076
868,10320
868,11870
868,12181
869,12051
870,3631
871,3089
871,3618
871,4457
871,5416
871,6230
871,7190
871,7391
871,7453
871,10639
871,11367
871,11725
871,12269
872,117
872,520
872,745
872,1791
872,2254
872,2756
872,3475
872,5534
872,6860
872,8022
872,8170
872,8205
872,8834
872,9304
872,9587
872,10928
872,11742
873,2838
873,3452
873,3596
873,5257
873,5838
873,6328
873,6635
873,8218
873,8438
873,8922
873,9566
873,10520
873,11173
873,11644
873,11709
873,12635
874,7757
874,9133
875,3687
875,12222
875,12247
876,227
876,1224
876,1277
876,2588
876,3995
876,4100
876,4185
876,5123
876,5734
876,6363
876,7757
876,9152
876,9799
876,10388
876,11292
877,8625
878,4728
878,9038
879,204
879,274
879,1695
879,2446
879,4817
879,5829
879,6067
879,6540
879,7649
879,10429
879,10465
879,11919
879,12036
880,242
880,1671
880,2379
880,3318
880,3528
880,3645
880,4252
880,4778
880,6705
880,8911
880,9338
880,10737
880,11053
880,11899
880,12812
881,2011
881,9266
882,10263
883,5850
884,928
884,975
884,7802
884,9657
884,10349
884,10366
884,10449
884,10629
884,11925
884,12010
885,3725
885,8929
885,9911
885,11255
885,11948
886,5189
886,8529
887,12862
888,655
889,4644
890,547
890,7033
891,11463
892,451
893,688
893,9348
894,325
894,11463
895,1162
895,2470
895,9207
895,12576
896,3407
897,7561
897,12744
898,5344
899,404
899,766
899,1672
899,1869
899,2349
899,2446
899,3146
899,3329
899,3903
899,4602
899,5311
899,6249
899,6408
899,6506
899,7201
899,8875
899,9112
899,9576
899,9678
899,10057
899,10090
899,10429
899,11354
899,11632
899,12575
